/Users/ualikhanyertayev/Desktop/dev/HackNU25/.venv/lib/python3.14/site-packages/fastapi/_compat/v1.py:72: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import BaseConfig as BaseConfig  # type: ignore[assignment]
INFO:     Started server process [17674]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
🚫 Cannot connect to Ollama - falling back to mock mode
INFO:     127.0.0.1:58530 - "POST /api/v1/dolphin/chat HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [17674]
